iter	Passed	Remaining
699	495	212
700	495	211
701	496	210
702	496	209
703	497	209
704	497	208
705	498	207
706	498	206
707	499	205
708	499	205
709	500	204
710	500	203
711	501	202
712	501	201
713	502	201
714	502	200
715	503	199
716	503	198
717	504	198
718	504	197
719	505	196
720	506	195
721	506	195
722	507	194
723	507	193
724	508	192
725	508	191
726	509	191
727	509	190
728	510	189
729	510	188
730	511	188
731	511	187
732	512	186
733	512	185
734	513	185
735	513	184
736	514	183
737	514	182
738	515	181
739	515	181
740	516	180
741	516	179
742	517	178
743	518	178
744	518	177
745	519	176
746	519	176
747	520	175
748	520	174
749	521	173
750	521	172
751	522	172
752	522	171
753	523	170
754	523	170
755	524	169
756	524	168
757	525	167
758	525	166
759	526	166
760	526	165
761	527	164
762	527	163
763	528	163
764	528	162
765	529	161
766	529	160
767	530	160
768	530	159
769	531	158
770	531	157
771	532	157
772	532	156
773	533	155
774	534	155
775	534	154
776	535	153
777	535	152
778	536	152
779	536	151
780	537	150
781	537	149
782	538	149
783	538	148
784	539	147
785	539	146
786	540	146
787	540	145
788	541	144
789	541	144
790	542	143
791	542	142
792	543	141
793	543	141
794	544	140
795	545	139
796	545	138
797	546	138
798	546	137
799	547	136
800	547	136
801	548	135
802	548	134
803	549	133
804	549	133
805	550	132
806	550	131
807	551	130
808	551	130
809	552	129
810	552	128
811	553	128
812	553	127
813	554	126
814	554	125
815	555	125
816	555	124
817	556	123
818	556	123
819	557	122
820	558	121
821	558	120
822	559	120
823	559	119
824	559	118
825	560	118
826	560	117
827	561	116
828	561	115
829	562	115
830	563	114
831	563	113
832	563	113
833	564	112
834	564	111
835	565	110
836	565	110
837	566	109
838	566	108
839	567	108
840	567	107
841	568	106
842	569	105
843	569	105
844	570	104
845	570	103
846	571	103
847	571	102
848	572	101
849	572	101
850	573	100
851	573	99
852	574	98
853	574	98
854	575	97
855	575	96
856	576	96
857	576	95
858	577	94
859	577	94
860	578	93
861	578	92
862	579	91
863	579	91
864	580	90
865	580	89
866	581	89
867	581	88
868	582	87
869	582	87
870	583	86
871	583	85
872	584	85
873	585	84
874	585	83
875	586	82
876	586	82
877	587	81
878	587	80
879	587	80
880	588	79
881	588	78
882	589	78
883	589	77
884	590	76
885	591	76
886	591	75
887	592	74
888	592	73
889	592	73
890	593	72
891	594	71
892	594	71
893	595	70
894	595	69
895	596	69
896	596	68
897	597	67
898	597	67
899	598	66
900	598	65
901	599	65
902	599	64
903	600	63
904	600	63
905	601	62
906	601	61
907	602	61
908	602	60
909	603	59
910	603	59
911	604	58
912	604	57
913	605	56
914	605	56
915	606	55
916	606	54
917	607	54
918	608	53
919	608	52
920	609	52
921	609	51
922	610	50
923	610	50
924	611	49
925	611	48
926	612	48
927	612	47
928	613	46
929	613	46
930	614	45
931	614	44
932	615	44
933	615	43
934	616	42
935	616	42
936	617	41
937	617	40
938	618	40
939	618	39
940	619	38
941	619	38
942	620	37
943	620	36
944	621	36
945	621	35
946	622	34
947	622	34
948	623	33
949	623	32
950	624	32
951	624	31
952	625	30
953	626	30
954	626	29
955	626	28
956	627	28
957	627	27
958	628	26
959	628	26
960	629	25
961	629	24
962	630	24
963	630	23
964	631	22
965	631	22
966	632	21
967	633	20
968	633	20
969	634	19
970	634	18
971	635	18
972	635	17
973	636	16
974	636	16
975	637	15
976	637	15
977	638	14
978	639	13
979	640	13
980	640	12
981	641	11
982	641	11
983	642	10
984	642	9
985	643	9
986	643	8
987	644	7
988	644	7
989	645	6
990	645	5
991	646	5
992	646	4
993	647	3
994	647	3
995	648	2
996	648	1
997	649	1
998	649	0
999	650	0
